Singular,Plural,Cost,Actions,Cards,Action,Treasure,Victory,Attack,Reaction,Duration,Ruins,Looter,Shelter,Knight,VP,Trash,Coins,Buys,Index,Expansion,Abbreviation
Mine,Mines,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,123,Dominion,Mine
"Mining Village","Mining Villages",4,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,124,Intrigue,MinV
Minion,Minions,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,125,Intrigue,Mion
Mint,Mints,5,0,0,1,0,0,0,0,0,0,0,0,0,0,?,0,0,126,Prosperity,Mint
Moat,Moats,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,127,Dominion,Moa
Moneylender,Moneylenders,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,128,Dominion,Mlend
Monument,Monuments,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,129,Prosperity,Mment
Mountebank,Mountebanks,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,130,Prosperity,Mbank
Mystic,Mystics,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,131,"Dark Ages",Mys
"Native Village","Native Villages",2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132,Seaside,NatV
Navigator,Navigators,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,133,Seaside,Nav
Necropolis,Necropoleis,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,134,"Dark Ages",Nec
"Noble Brigand","Noble Brigands",4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,135,Hinterlands,NBri
Nobles,Nobles,6,2,3,1,0,1,0,0,0,0,0,0,0,2,0,0,0,136,Intrigue,Nbles
"Nomad Camp","Nomad Camps",4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,137,Hinterlands,NCamp
Oasis,Oases,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,138,Hinterlands,Oasis
Oracle,Oracles,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,139,Hinterlands,Ora
Outpost,Outposts,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,140,Seaside,Out
"Overgrown Estate","Overgrown Estates",1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,141,"Dark Ages",OE
Pawn",Pawns,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,142,Intrigue,Pawn
"Pearl Diver","Pearl Divers",2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,143,Seaside,PDiv
Peddler,Peddlers,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,144,Prosperity,Ped
"Philosopher's Stone","Philosopher's Stones",P3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,?,0,145,Alchemy,PStone
Pillage,Pillages,5,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,146,"Dark Ages",Pil
"Pirate Ship","Pirate Ships",4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,?,0,147,Seaside,PShip
Platinum,Platinums,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,148,Prosperity,Plat
"Poor House","Poor Houses",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,?,0,149,"Dark Ages",PH
Possession,Possessions,P6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150,Alchemy,Pos
Potion,Potions,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,P,0,151,Alchemy,Pot
Princess,Princesses,*0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,152,Cornucopia,Prin
Procession,Processions,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,153,"Dark Ages",Proc
Province,Provinces,8,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,154,Common,Prov
Quarry,Quarries,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,155,Prosperity,Qua
Rabble,Rabbles,5,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,156,Prosperity,Rab
Rats,Rats,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,157,"Dark Ages",Rats
Rebuild,Rebuilds,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,158,"Dark Ages",Reb
Remake,Remakes,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,159,Cornucopia,Rke
Remodel,Remodels,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,160,Dominion,Rdel
Rogue,Rogues,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,161,"Dark Ages",Rogue
"Royal Seal","Royal Seals",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,162,Prosperity,RS
"Ruined Library","Ruined Libraries",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,163,"Dark Ages",RLib
"Ruined Market","Ruined Markets",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,164,"Dark Ages",RMar
"Ruined Village","Ruined Villages",0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,165,"Dark Ages",RVil
Ruins,Ruins,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,166,"Dark Ages",Ruins
Saboteur,Saboteurs,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,167,Intrigue,Sab
Sage,Sages,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,168,"Dark Ages",Sage
Salvager,Salvagers,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,?,1,169,Seaside,Salv
Scavenger,Scavengers,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,170,"Dark Ages",Scav
Scheme,Schemes,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,171,Hinterlands,Sch
Scout,Scouts,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,172,Intrigue,Sco
"Scrying Pool","Scrying Pools",P2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,173,Alchemy,SP
"Sea Hag","Sea Hags",4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,174,Seaside,SHag
"Secret Chamber","Secret Chambers",2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,?,0,175,Intrigue,SC
"Shanty Town","Shanty Towns",3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,176,Intrigue,ST
"Silk Road","Silk Roads",4,0,0,0,0,1,0,0,0,0,0,0,0,?,0,0,0,177,Hinterlands,SR
Silver,Silvers,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,178,Common,Silv
"Sir Bailey","Sirs Bailey",5,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,179,"Dark Ages",SBai
"Sir Destry","Sirs Destry",5,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,180,"Dark Ages",SDes
"Sir Martin","Sirs Martin",4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,181,"Dark Ages",SMar
"Sir Michael","Sirs Michael",5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,182,"Dark Ages",SMi
"Sir Vander","Sirs Vander",5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,183,"Dark Ages",SVan
Smithy,Smithies,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,184,Dominion,Sthy
Smugglers,Smugglers,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,185,Seaside,Smug
"Spice Merchant","Spice Merchants",4,?,?,1,0,0,0,0,0,0,0,0,0,0,0,?,?,186,Hinterlands,SMrch
Spoils,Spoils,*0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,187,"Dark Ages",Spoils
Spy,Spies,4,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,188,Dominion,Spy
Squire,Squires,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,189,"Dark Ages",Sq
Stables,Stables,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,190,Hinterlands,Stab
Stash,Stashes,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,191,Promotional,Sash
Steward,Stewards,3,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,192,Intrigue,Ste
Storeroom,Storerooms,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,?,1,193,"Dark Ages",SR
Survivors,Survivors,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,194,"Dark Ages",Surv
Swindler,Swindlers,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,195,Intrigue,Swi
Tactician,Tacticians,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,196,Seaside,Tac
Talisman,Talismans,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,197,Prosperity,Tman
Thief,Thieves,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,198,Dominion,Thi
"Throne Room","Throne Rooms",4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199,Dominion,TRoom
Torturer,Torturers,5,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,200,Intrigue,Tort
Tournament,Tournaments,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,201,Cornucopia,Tou
"Trade Route","Trade Routes",3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,?,1,202,Prosperity,TRoute
Trader,Traders,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,203,Hinterlands,Tder
"Trading Post","Trading Posts",5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,204,Intrigue,TPst
Transmute,Transmutes,P,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,205,Alchemy,Tmut
"Treasure Map","Treasure Maps",4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,206,Seaside,TMap
Treasury,Treasuries,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,207,Seaside,Tsury
Tribute,Tributes,5,?,?,1,0,0,0,0,0,0,0,0,0,0,0,?,0,208,Intrigue,Trib
"Trusty Steed","Trusty Steeds",*0,?,?,1,0,0,0,0,0,0,0,0,0,0,0,?,0,209,Cornucopia,TS
Tunnel,Tunnels,3,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,210,Hinterlands,Tun
University,Universities,P2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,211,Alchemy,Un
Upgrade,Upgrades,5,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,212,Intrigue,Up
Urchin,Urchins,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,213,"Dark Ages",Urc
Vagrant,Vagrants,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,214,"Dark Ages",Vag
Vault,Vaults,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,?,0,215,Prosperity,Va
Venture,Ventures,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,216,Prosperity,Ven
Village,Villages,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,217,Dominion,Vil
Vineyard,Vineyards,P,0,0,0,0,1,0,0,0,0,0,0,0,?,0,0,0,218,Alchemy,Vin
"Walled Village","Walled Villages",4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219,Promotional,Wvil
"Wandering Minstrel","Wandering Minstrels",4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,220,"Dark Ages",WM
Warehouse,Warehouses,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,221,Seaside,Whouse
Watchtower,Watchtowers,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,222,Prosperity,Wat
Wharf,Wharves,5,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,223,Seaside,Wrf
"Wishing Well","Wishing Wells",3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,224,Intrigue,WW
Witch,Witches,5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,225,Dominion,Wit
Woodcutter,Woodcutters,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,226,Dominion,Wood
"Worker's Village","Worker's Villages",4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,227,Prosperity,Wvil
Workshop,Workshops,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,228,Dominion,Wshop
"Young Witch","Young Witches",4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,229,Cornucopia,Yng
